http://it.wikipedia.org/wiki/Campioni_italiani_assoluti_di_atletica_leggera_-_Salti_in_elevazione_maschili		Salto in alto	2	Prestazione	1,715 m___1,645 m___1,70 m___1,72 m___1,77 m___1,75 m___1,80 m___1,80 m___1,80 m___1,80 m___1,75 m___1,75 m___1,75 m___15 p.___1,82 m___1,85 m___1,85 m___1,85 m___1,88 m___1,85 m___1,92 m___1,90 m___1,90 m___1,91 m___1,93 m___1,90 m___1,85 m___1,90 m___1,85 m___1,85 m___1,85 m___1,83 m___1,81 m___1,84 m___1,90 m___1,94 m___1,91 m___1,94 m___1,97 m___1,97 m___1,98 m___1,98 m___2,00 m___1,95 m___2,00 m___2,00 m___2,08 m___2,08 m___2,09 m___2,16 m___2,13 m___2,15 m___2,16 m___2,14 m___2,17 m___2,20 m___2,22 m___2,21 m___2,26 m___2,24 m___2,26 m___2,27 m___2,21 m___2,21 m___2,24 m___2,24 m___2,24 m___2,24 m___2,19 m___2,15 m___2,24 m___2,25 m___2,22 m___2,25 m___2,22 m___2,25 m___2,25 m___2,16 m___2,19 m___2,22 m___2,25 m___2,25 m___2,28 m___2,31 m___2,28 m___2,25 m___2,26 m___2,25 m___2,28 m___2,28 m___2,28 m___2,31 m___2,27 m"	"1,715 m___1,645 m___15 p."	0.032258065	2
http://it.wikipedia.org/wiki/Nascita_della_Repubblica_Italiana		Convocazione e risultati del referendum istituzionale	1	Repubblica	803 191___412 666___633 821___681 900___422 557___404 719___304 472___192 123___648 137___403 424___339 858___880 463___646 214___487 039___456 005___338 039___499 566___336 641___711 260___286 291___103 900___241 973___153 978___320 405___147 376___108 289___338 959___329 874___379 831___206 192___12 718 641	12 718 641	0.032258065	0
http://de.wikipedia.org/wiki/Swiss_Athletics		Schweizer Rekorde	4	Datum	14.08.1988___19.09.1990___21.08.1987___13.09.1989___08.08.1998___01.07.1998___11.07.1986___07.07.1999___05.06.1996___13.08.1994___31.03.2002___17.04.1994___13.10.2002___06.10.1996___02.04.1989___19.04.1999___10.06.2006___03.07.2011___29.08.1991___02.06.2013___08.03.2009___01.09.1995___17.07.2013___20.08.2011___24.09.2011___14.08.1988___06.06.1976___21.07.2011___23.07.2011___15./16.06.1985___18.08.2013___22.08.1993	15./16.06.1985	0.03125	2
http://en.wikipedia.org/wiki/World_Artistic_Gymnastics_Championships_%E2%80%93_Men%27s_team_all-around		Medalists	0	Year	1905___1907___1909___1911___1913___1922___1926___1930___1934___1938___1950___1954___1958___1962___1966___1970___1974___1978___1979___1981___1983___1985___1987___1989___1991___1994 (Team)___1995___1997___1999___2001___2003___2006___2007___2010___2011	1994 (Team)	0.028571429	2
http://fr.wikipedia.org/wiki/Ligue_Europa_2012-2013		Tours de qualification	3	Retour	1 - 2___0 - 0___0 - 1___1 - 1___0 - 2___4 - 0___4 - 0___1 - 3___0 - 0___3 - 0___0 - 1___0 - 5___1 - 2___1 - 5___4 - 4___3 - 0___1 - 1___0 - 2___1 - 0___3 - 2___1 - 1___0 - 4___0 - 4___1 - 0___1 - 1___2 - 0___0 - 0___2 - 1___1 - 6___3 - 0___0 - 2___1 - 2ap___0 - 4___2 - 3___1 - 2___1 - 2	1 - 2ap	0.027777778	2
http://es.wikipedia.org/wiki/Castillo_de_Warwick		Condes de Warwick	0	Per??odo	1119-1153___1153-1184___1184-1203___1203-1229___1229-1242___1242-1263___1263-1268___1268-1298___1298-1315___1329-1369___1369-1401___1401-1439___1439-1446___1446-1449___1449-1471___1472-1478___1478-1499___1499-1547___1547-1553___1553-1554___1561-1590___1590-1604___1604-1628___1618-1619___1619-1658___1621-1628___1658-1659___1659-1673___1673-1675___1675-1701___1701-1721___1721-1759___1759-1773___1773-1816___1816-1853___1853-1893___1893-1924___1924-1928___1928-1984___1984-1996___1996-	1996-	0.024390244	1
http://it.wikipedia.org/wiki/Coppa_UEFA_2000-2001		Turno preliminare	3	Andata	1 - 5___1 - 0___2 - 0___4 - 1___0 - 2___8 - 0___1 - 2___2 - 3___5 - 1___1 - 0___2 - 0___2 - 3___0 - 7___2 - 1___0 - 4___3 - 0___2 - 3___3 - 0___0 - 3___0 - 0___0 - 0___0 - 0___0 - 2___2 - 1___1 - 2___0 - 2___1 - 1___1 - 1___2 - 0___2 - 1___2 - 3___1 - 0___4 - 1___0 - 3___0 - 3___2 - 0___0 - 10___1 - 0___3 - 2___3 - 0	0 - 10	0.025	0
http://en.wikipedia.org/wiki/2013_STP_Gas_Booster_500		Results	5	Time	19. 251___19.266___19.269___19.286___19.286___19.307___19.319___19.330___19.330___19.333___19.334___19.352___19.366___19.378___19.393___19.399___19.419___19.430___19.433___19.435___19.438___19.445___19.462___19.472___19.478___19.487___19.512___19.523___19.532___19.541___19.542___19.546___19.556___19.571___19.587___19.591___19.603___19.625___19.628___19.642___19.672___19.824	19. 251	0.023809524	0
http://fr.wikipedia.org/wiki/Beretta_92F		Mod??les	2	Longueur (mm)	217___217___217___217___217___217___217___211___211___211___217___217___211___211___211___217___217___217-242___217___217___217___217___197___197___197___197___197___197___217___197___217___211___217___217___217___217___217___211___211___211___211___211___211___217___217___217___197	217-242	0.021276596	2
http://zh.wikipedia.org/zh-tw/%E7%9A%86%E5%A4%A7%E6%AD%A1%E5%96%9C_(%E6%99%82%E8%A3%9D%E9%9B%BB%E8%A6%96%E5%8A%87)		????????????	0	??????	402___403___404___405___406___407___408___409___410___411___412___413___414___415___416___417___418___419___420___421___422___423___424___425___426___427___428___429___430___431___432___433___434___435___436___437___438___439___440___441___442___[1] 443	[1] 443	0.023809524	2
http://en.wikipedia.org/wiki/Cooper_River_Bridge_Run		Past winners	3	Time (m:s)	32:55___31:26___30:54___30:28___29:28___29:25___29:28___29:29___30:19___29:56___29:48___29:20___29:38___28:24___28:31___28:35___27:49___28:32___27:57___29:58___28:40___27:40___28:45___28:06___28:57___28:13___29:30___28:16___28:35___28:46.8___28:24___27:49___28:59	28:46.8	0.03030303	2
http://en.wikipedia.org/wiki/Ohio%27s_6th_congressional_district		Recent election results	0	Year	1922___1924___1926___1928___1930___1932___1936___1938___1940___1942___1944___1946___1948___1950___1952___1954___1956___1958___1960___1960 s___1962___1964___1966___1968___1970___1972___1974___1976___1978___1980___1982___1984___1988___1990___1992___1994___1996___1998___2002___2006___2012	1960 s	0.024390244	2
http://eo.wikipedia.org/wiki/Super_Bowl		Listo de de venkintoj de Super Bowl	1	Dato	16-an de januaro 1972___14-an de januaro 1973___13-an de januaro 1974___12-an de januaro 1975___18-an de januaro 1976___9-an de januaro 1977___15-an de januaro 1978___21-an de januaro 1979___20-an de januaro 1980___25-an de januaro 1981___24-an de januaro 1982___30-an de januaro 1983___22-an de januaro 1984___20-an de januaro 1985___26-an de januaro 1986___25-an de januaro 1987___31-an de januaro 1988___22-an de januaro 1989___28-an de januaro 1990___27-an de januaro 1991___26-an de januaro 1992___31-an de januaro 1993___30-an de januaro 1994___29-an de januaro 1995___28-an de januaro 1996___26-an de januaro 1997___25-an de januaro 1998___31-an de januaro 1999___30-an de januaro 2000___28-an de januaro 2001___3-an de februaro 2002___26-an de januaro 2003___1-an de februaro 2004___6-an de februaro 2005___5-an de februaro 2006___4-an de februaro 2007___3-an de februaro 2008___1-an de februaro 2009___7-an de februaro 2010___6-an de februaro 2011___5-an de februaro 2012	9-an de januaro 1977	0.024390244	0
http://sv.wikipedia.org/wiki/Lista_%C3%B6ver_skulpturer_i_Eksj%C3%B6_kommun			2	??rtal	1984___1985___1972___1984___1960___1999___1980___1980______1974___1996___1960-tal___1931___1929______1976___1974___1984___1986______1989___1977___1978___1980___1983___2001___1999___1984___1985___1965____________1971___1988___1968___1955	1960-tal	0.032258065	2
http://fr.wikipedia.org/wiki/Championnat_du_monde_de_formule_1_1952		Principaux engag??s	4	Pneus	D___E___D___D___D___D___P F E___P___P___E___D___D___E___E___D___D___E___D___P___E___P___D___D___D___D___D___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___D___P___P___P	P F E	0.022222222	2
http://fr.wikipedia.org/wiki/Liste_des_joueurs_du_KSK_Tongres	Joueurs du KSK Tongres dont le nom commence par B	B	3	Date de naissance	5/08/1969___28/04/1955___4/01/1973___18/12/1974___28/09/1967___8/03/1992___30/01/1964___12/07/1990___27/08/1957___7/01/1971___15/03/1982___13/01/1957___27/03/1959___4/08/1966___14/01/1963___8/06/1985___19/01/1959___4/05/1945___14/10/1983___14/11/1959___13/01/1982___25/08/1984___19/01/1962___1/08/1979___26/02/1964___3/03/1955___30/01/1987___6/10/1964___7/11/1980___18/09/1979___31/03/1964___19/04/1939___?___12/01/1946___29/05/1986	?	0.028571429	1
http://www.pageinsider.com/hr.wikipedia.org		Sub domains:	2	% of PageViews	10.3%___8.1%___5.7%___3.5%___3.5%___2.9%___1.6%___1.5%___1.5%___1.1%___0.7%___0.7%___0.6%___0.5%___0.5%___0.4%___0.3%___0.3%___0.2%___0.2%___0.2%___0.2%___0.1%___0.1%___0.1%___0.1%___0.1%___0.1%___0.1%___0.1%___0.1%___0.1%___0.1%___0.0%___0.0%___0.0%___0.0%___0.4%	10.30%	0.026315789	0
http://zh.wikipedia.org/zh-hk/Microsoft_Silverlight		????????????	1	????????????	1.0.20816___1.1.20926.0___1.0.21115.0___1.0.30109.0___2.0.30226.2___1.0.30401.0___2.0.30523.6___1.0.30715.0___2.0.30523.9___2.0.31005.0___2.0.40115.0___3.0.40307.0___3.0.40624.0___3.0.40723.0___3.0.40818.0___4.0.41108.0___3.0.50106.0___4.0.50303.0___4.0.50401.0___4.0.50524.0___3.0.50611.0___4.0.50826.0___4.0.50917.0___4.0.60129.0___4.0.60310.0___4.0.60531.0___4.0.60831.0___5.0.60401.0___5.0.60818.0___5.0.61118.0___4.1.10111.0___4.1.10329.0___5.1.10411.0___5.1.20125.0___5.1.20513.0	1.0.20816	0.028571429	0
http://pl.wikipedia.org/wiki/Tour_de_Suisse		Zwyci??zcy	4	Km	1 475___1 661___1 657___1 468___1 683___1 724___606___1 176___1 844___1 612___1 412___1 874___1 829___1 882___1 608___1 762___1 477___1 648___1 645___1 567___1 511___1 317___1 278___1 357___1 273___1 237___1 264___1 307___1 476___1 200___1 375___1 501___1 629___1 319___1 457___1 288___1 559___1 629___1 456___1 582___1 562___1 622___1 670___1 627___1 673___1 808___1 626___1 571___1 802___1 699___1 793___1 846___1 859___1 921___1 796___1 724___1 606___1 619___1 645___1 512___1 504___1 508___1 358___1 413___1 442___1 428___1 440___1 355___1 459___1 255___1 409___1 355___1 353___1 245___1 398,6"	"606___1 398,6"	0.026666667	1
http://en.wikipedia.org/wiki/List_of_World_War_II_ships		G	3	Displacement (tons)	8,000___7,800___1,090___1,620___1,335___1,525 surfaced___4,100___6,100___6,100___3,150___7,600___9,450___1,630___1,620___5,200___26,140___9,195___4,965___1,050___1,630___1,630___7,600___22,500___13,200___9,400___32,000___1,250___1,250___1,435___1,150___11,900___12,100___23,200___1,630___1,500___1,290___1,590___1,975___2,085___27,500___2,020___1,630"	"1,525 surfaced"	0.023809524	2
http://en.wikipedia.org/wiki/2013_in_paleontology		Molluscs	2	Status	Valid___Valid___Valid___Valid___In press___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid	In press	0.024390244	2
http://fr.wikipedia.org/wiki/Western_Province_(rugby)		Palmar??s	0	Saison	1892___1894___1895___1897___1898___1904___1906___1908___1914___1920___1925___1927___1929___1932___1934___1936___1939___1946___1947___1950___1954___1957/59___1969___1976___1979___1980___1982___1983___1984___1985___1986___1988___1989___1995___1997___1998___2000___2001	1957/59	0.026315789	2
http://en.wikipedia.org/wiki/2008%E2%80%9309_Huddersfield_Town_F.C._season		Appearances & goals	6	FA Cup Apps	1___1___1___1___0___0___0 (1)___0___1___0___1___0___1___1___1___0___0___0___0___0___0___0___0___0___1___0___0___0___0___0___0	0 (1)	0.032258065	2
