http://en.wikipedia.org/wiki/CSI:_Miami_(season_5)		Episodes	0	No. in series	99___100___101___102___103___104___105___106___107___108___109___110___111___112___113___114___115___116___117___118___119___120___121	99	0.041666667	0
http://en.wikipedia.org/wiki/List_of_Major_League_Baseball_longest_losing_streaks		Streak	3	Season(s)	1899___1890___1961___1890___1988___1894___1906___1916___1943___1969___1906___1914___1975___2005___1876___1894___1897___1903 1904___1920___1948___1959___1894___1926___1962___1977___2011	1903 1904	0.037037037	2
http://ja.wikipedia.org/wiki/%E6%9D%BE%E9%A2%A8%E9%9B%85%E4%B9%9F%E3%80%81%E6%B5%85%E9%87%8E%E7%9C%9F%E6%BE%84%E3%81%AE%E9%9B%BB%E6%92%83%E5%A4%A7%E8%B3%9E		ラジオドラマ	2	話 数	4___12___10___12___12___12___12___8___?___12___11___5___4___5___4___8___4___2___2___4___2___4___4___4___2___4___4___4___4___4___4___4___4	?	0.029411765	1
http://en.wikipedia.org/wiki/Glen_Campbell_videos		Miscellaneous videos and DVDs	0	Year	198?___1993___1999___1999___1999___2000___2000___2000___2001___2001___2002___2003___2004___2004___2006___2006___2007___2007___2007___2007___2010___2010___2011___2013	198?	0.04	2
http://ko.wikipedia.org/wiki/%EB%A1%9C%EC%A0%80_%ED%81%B4%EB%A0%88%EB%A9%98%EC%8A%A4		통산 성적	15	자책점	36___70___93___86___88___49___79___66___95___54___65___98___60___69___96___84___86___87___92___71___44___29___46___1,707"	"1,707"	0.04	0
http://en.wikipedia.org/wiki/2003%E2%80%9304_Dundee_United_F.C._season		Player details	0	No. | Apps	17___2___3___5___6___12___19___21___25___4___7___8___11___15___18___22___27___9___10___14___16___20___--	--	0.041666667	1
http://es.wikipedia.org/wiki/Inmigraci%c3%b3n_en_Argentina		Cuadros estadísticos	1	Habitantes	923.215___325.046___233.464___197.147___117.564___34.712___117.902___88.260___29.642___432.349___10.362___134.417___6.578___216.718___13.703___3.210___4.156___43.205___29.672___4.184___8.205___4.753___1.619___2.350___3.511___5.050___1.883___747___26.172___1.531.940	1.531.940	0.032258065	0
http://pl.wikipedia.org/wiki/WWE_World_Heavyweight_Championship		Lista utrzymania dni	3	Dni utrzymania	507___409___210___207___160___154___154___140___138___126___106___105___105___91___90___84___82___82___74___61___30___28___28___69___121+	121+	0.038461538	2
http://de.wikipedia.org/wiki/Liste_der_Baudenkm%C3%A4ler_in_Hagen		Baudenkmäler	6	Denkmal- nummer	002___003___004___005___006___007___009___011___012___013___014___016___018___020___021___022___023___028___048___063___064___065___067___068___069___070___072___079___084___098___102___126___127___138___140___173___178___180___199___215___216___220___227___235___237___241___251___252___254___266___267___271___273___275___278___307___???___???	???	0.033898305	1
"http://en.wikipedia.org/wiki/Richmond_County,_Georgia"		Demographics	0	Historical populations | Census	1800___1810___1820___1830___1840___1850___1860___1870___1880___1890___1900___1910___1920___1930___1940___1950___1960___1970___1980___1990___2000___2010___Est. 2012	Est. 2012	0.041666667	2
http://en.wikipedia.org/wiki/Demographics_of_Philadelphia			0	Historical population | Year	1731*___1790___1800___1810___1820___1830___1840___1850___1860___1870___1880___1890___1900___1910___1920___1930___1940___1950___1960___1970___1980___1990___2000___2010___2012	1731*	0.038461538	2
http://en.wikipedia.org/wiki/Nazism_in_Sweden		Selected list of Swedish Nazi Groups	1	Founded	2008___2008___1931___1933___1994___1995___1956___1930___1930___1945___1932___1997___1929___1924___1931___2008___1941___1938___1926___1926___1933___1929___1915/1934___1990	1915/1934	0.04	2
http://es.wikipedia.org/wiki/Estadio_San_Carlos_de_Apoquindo		Conciertos y vídeoclips	2	Asistencia	13.000___18.000___16.000___14.000___17.000___19.000___20.000___22.000___18.000___30.000___18.000___20.000___20.000___25.000___12.000___20.000___23.000___23.000___24.000___10.000___13.000___13.000___20.000___10.000___20.000___11.000+	11.000+	0.037037037	2
http://it.wikipedia.org/wiki/Risultati_del_motomondiale_1971		Le classi	0	Pos.	2___3___4___5___6___7___8___9___10___11___12___13___14___15___16___-___18___19___20___-___-___23___24___-___-___-___-___29___-___-___32___-___34___-___-___-___-___-___40___-___-___-___-___-___Pos.	Pos.	0.038461538	2
