http://en.wikipedia.org/wiki/Anu_Choudhury		Filmograpraphy	2	Role	Oriya______Satya____________Rama____________Shibani___Rina__________________________________________Kalpana_____________________Shikha______Sweta___Malla___Priya______Mariam Dsouza	Mariam Dsouza	0.025	0
http://fr.wikipedia.org/wiki/Nurburgring	Vainqueurs des Grand Prix disputés sur les tracés du Nürburgring	Palmarès	0	Année	1928___1929___1931___1932___1934___1935___1936___1937___1938___1939___1951___1952___1953___1954___1956___1957___1958___1960 *___1961___1962___1963___1964___1965___1966___1967___1968___1969___1971___1972___1973___1974___1975___1976___1984___1985___1995___1996___1997___1998___1999___2000___2001___2002___2003___2004___2005___2006___2007___2009___2011___2013	1960 *	0.019230769	2
http://en.wikipedia.org/wiki/2012%E2%80%9313_Louisville_Cardinals_men%27s_basketball_team		Schedule	6	Pts Ldr	16 - Harrell___23 - Smith___18 - Smith___23 - Smith___16 - Smith___19 - Hancock___19 - Siva___24 - Smith___18 - Blackshear___31 - Smith___22 - Behanan___18 - Blackshear___20 - Smith___21 - Smith___23 - Smith___16 - Dieng___17 - Siva___23 - Smith___25 - Smith___17 - Blackshear___12 - ""Tied""___20 - Smith___18 - Smith___19 - Blackshear___30 - Behanan___24 - Smith___15 - Smith___23 - Dieng___17 - Smith___18 - Smith___18 - Smith___20 - Dieng___28 - Smith___20 - Smith___20 - Harrell___23 - Smith___27 - Smith___31 - Smith___23 - Smith___21 - Smith___22 - Hancock"	"12 - ""Tied"""	0.023809524	2
http://en.wikipedia.org/wiki/K%26N_Pro_Series_East		Career Victories	3	Last Win	Aug 14, 2004___Aug 14, 2004___Jul 25, 2002___Aug 16, 2008___Jun 29, 1997___Jul 8, 1995___Aug 27, 2005___Sep 19, 2002___Jul 15, 2005___Sep 16, 2005___Jul 14,2012___Aug 28, 1993___Sep 24, 1995___Sep 3, 1995___Jun 12, 1993___May 19, 1991___Jul 12, 1997___Jul 10, 1993___Jul 12, 2003___Jul 17, 2004___Sep 21, 2007___Sep 24, 2004___Jul 14, 2006___Mar 31, 2012___Sep 13, 2008___Aug 10, 2002___Jul 19, 2003___Sep 14, 2007___04, 2017, 2011___Oct 27, 2012___Sep 2, 2013___Oct 12, 1996___Sep 4, 1994___Apr 11, 2009___Aug 15, 2009___Aug 13, 1990___Oct 12, 1987___Aug 1, 2009___Jul 15, 2011___Sep 10, 2011___Jun 4, 2011___Jul 18, 1998___May 4, 1997___Jul 1, 1989___Jun 10, 1989___Jul 2, 1988___Sep 22, 2012___Aug 10, 2005___Jun 1, 2013___Sep 21,2013"	"04, 2017, 2011"	0.019607843	2
http://it.wikipedia.org/wiki/Giro_del_Belvedere		Albo d'oro	0	Anno	1924-51___1952___1959___1960___1961___1962___1963___1964___1965___1966___1967___1968___1969___1970___1971___1972___1973___1974___1975___1976___1977___1978___1979___1980___1981___1982___1983___1984___1985___1986___1987___1988___1989___1990___1991___1992___1993___1994___1995___1996___1997___1998___1999___2000___2001___2002___2003___2004	1924-51	0.020408163	2
http://nl.wikipedia.org/wiki/Lijst_van_rijksmonumenten_in_de_Jansstraat			3	Architect	_______________________________________________________________________________________________________________W.C. Metzelaar___H.J. van den Brink	H.J. van den Brink	0.025	0
http://wikipedia.orange.fr/wiki/Liste_des_livres-disques_Disney		Liste des livres-disques Disney	2	Année	1977___1977___1976______1976___1977______1979____________1979___1982___1982___1975___1980___1977/1980______1982___1982______1977_________1981___1978___1975___1976______1975___1977___1978___1976___1976___1976___1976___1976___1981___1985___1986___1985___1985___1985___1985___1979/1989___1978___1978___1980___1980_________1982___1983___1984___1984___1986___1985___1985___1985___1985___1985___1986___1986___1987___1987___1986______1987___1987___1988___1986______1989___1989___1988___1989___1989___1990	1979/1989	0.025316456	2
http://fr.wikipedia.org/wiki/Western_Province_(rugby)		Palmarès	0	Saison	1892___1894___1895___1897___1898___1904___1906___1908___1914___1920___1925___1927___1929___1932___1934___1936___1939___1946___1947___1950___1954___1957/59___1969___1976___1979___1980___1982___1983___1984___1985___1986___1988___1989___1995___1997___1998___2000___2001	1957/59	0.025641026	2
http://tr.wikipedia.org/wiki/%C4%B0stanbul_il%C3%A7eleri		Nüfus	10	2009	175.871___361.615___348.635___724.268___576.799___218.352___226.387___269.425___185.054___244.137___193.972___244.516___171.222___63.277___154.103___459.980___403.895___331.548___433.796___461.230___311.672___529.191___413.797___426.680___674.795___427.041___562.122___241.233___278.527___134.660___286.622___452.563___28.325___316.058___181.658___573.265___524.379___-___290.147___12.915.158	12.915.158	0.025	2
http://de.wikipedia.org/wiki/Me109		Produktion	8	GFW	99______80___665_______________135___22___70_____________________________________________________________________________________________________________________1.071	1.071	0.019607843	0
