http://en.wikipedia.org/wiki/Demise_(Nachtmystium_album)		Track listing	1	Title	""Solitary Voyage""___""Scorpio Incarnate""___""Ashes to Ashes""___""The Glorious Moment""___""Rise and Fall""___""Transmission Postmortem (Outro)"" (performed by Azentrius, S.M.T. & A.R.)"	"Rise and Fall___""Transmission Postmortem (Outro)"" (performed by Azentrius, S.M.T. & A.R.)"	-27	2
http://en.wikipedia.org/wiki/List_of_number-one_alternative_rock_singles_(Canada)		Chart history	1	Song	""The Fixer""___""Uprising""___""(If You're Wondering If I Want You To) I Want You To""___""Wheels""___""New Fang""___""Just Breathe""___""Gold Guns Girls""___""Between the Lines""___""Lay Me Down""___""Ready to Start""___""Tighten Up""___""Radioactive""___""Tighten Up""___""Sick of You""___""Dog Days Are Over""___""Sick of You""___""Shake Me Down""___""Howlin' for You""___""Rope""___""Fragile Bird""___""Pumped Up Kicks""___""Fragile Bird""___""The Adventures of Rain Dance Maggie""___""Helena Beat""___""These Days""___""Lonely Boy""___""Somebody That I Used to Know""___""Gold on the Ceiling""___""Somebody That I Used to Know""___""Gold on the Ceiling""___""Youth Without Youth""___""I Will Wait""___""The Way It Is""___""I Will Wait""___""Take a Walk""___""Mountain Sound"""	"Take a Walk___""(If You're Wondering If I Want You To) I Want You To"""	-30	2
http://en.wikipedia.org/wiki/Momentum_(Close_to_Home_album)		Track listing	1	Title	""Don't Waste Your Breath""___""Pirates Belong at Sea""___""Hanging Onto Nothing""___""Family Ties"" (feat. David Stephens and Kyle Pavone of We Came as Romans)___""Backstabbers Need Not Apply""___""Sleepless in Cincinnati""___""Young & Stupid""___""Fake It Til You Make It""___""Modern Warfare""___""Nights Like Tonight"""	"Pirates Belong at Sea___""Family Ties"" (feat. David Stephens and Kyle Pavone of We Came as Romans)"	-27.32608696	2
http://it.wikipedia.org/wiki/Derby_della_Puglia		Bari-Lecce	5	Marcatori squadra di casa	Daniel Andersson (B) al 36', rig al 50', Paolo Poggi (B) al 92'___Gionatha Spinesi (B) al 4', Yksel Osmanovski (B) al 16', Antonio Cassano (B) al 33'___Diego De Ascentis (B) al 39', rig. Klas Ingesson (B) al 44'___Antonio Soda (B) all'84'______Adriano Piraccini (B) al 10'"	"Antonio Soda (B) all'84'___Gionatha Spinesi (B) al 4', Yksel Osmanovski (B) al 16', Antonio Cassano (B) al 33'"	-32	0
http://en.wikipedia.org/wiki/Heat_(soundtrack)		Track listing	1	Title	""Always Forever Now"" (from Original Soundtracks 1, 1995)___""Condensers""___""Refinery Surveillance""___""Last Night"" (from Blue, 1987)___""Ultramarine"" (from Cobalt Blue, 1992)___""Armenia"" (from Zeichnungen des Patienten O. T., 1983)___""Of Helplessness""___""Steel Cello Lament""___""Mystery Man"" (from The Singles Collection, 1989)___""New Dawn Fades"" (from I Like to Score, 1997)___""Entrada & Shootout""___""Force Marker""___""Coffee Shop""___""Fate Scrapes""___""La Bas: Song of the Drowned [Edited Version]"" (from The Mirror Pool, 1995)___""Gloradin"" (from The Mirror Pool, 1995)___""Run Uphill""___""Predator Diorama""___""Of Separation""___""God Moving Over the Face of the Waters"" (from Everything Is Wrong, 1995)"	"Steel Cello Lament___""La Bas: Song of the Drowned [Edited Version]"" (from The Mirror Pool, 1995)"	-32	2
http://de.wikipedia.org/wiki/Englischer_Fu%C3%9Fball-Meister		Football League (1888/89 ?€? 1891/92) Football League First Division (1892/93 ?€? 1991/92)	3	Torsch??tzenk??nig(e)	Nicholas J. Ross (Preston North End) (22)___John Southworth (Blackburn Rovers) (26)___Johnny Campbell (AFC Sunderland) (32)___Johnny Campbell (AFC Sunderland) (31)___John Southworth (FC Everton) (27)___Johnny Campbell (AFC Sunderland) (22)___Johnny Campbell (Aston Villa) und Steve Bloomer (Derby County) (20)___Steve Bloomer (Derby County) (22)___Fred Wheldon (Aston Villa) (21)___Steve Bloomer (Derby County) (23)___Billy Garraty (Aston Villa) (27)___Steve Bloomer (Derby County) (23)___Jimmy Settle (FC Everton) (18)___Sam Raybould (FC Liverpool) (31)___Steve Bloomer (Derby County) (20)___Arthur Brown (Sheffield United) (22)___Albert Shepherd (Bolton Wanderers) (26)___Alf Young (FC Everton) (30)___Enoch West (Nottingham Forest) (27)___Bert Freeman (FC Everton) (38)___Jack Parkinson (FC Liverpool) (30)___Albert Shepherd (Newcastle United) (25)___H. Hampton (Aston Villa), G. Holley (AFC Sunderland) und D. McLean (The Wednesday) (25)___David McLean (The Wednesday) (30)___George Elliott (FC Middlesbrough) (32)___Bobby Parker (FC Everton) (36)___Fred Morris (West Bromwich Albion) (37)___Joe Smith (Bolton Wanderers) (38)___Andy Wilson (FC Middlesbrough) (31)___Charlie Buchan (AFC Sunderland) (30)___Wilf Chadwick (FC Everton) (28)___Frank Roberts (Manchester City) (31)___Ted Harper (Blackburn Rovers) (43)___Jimmy Trotter (The Wednesday) (37)___Dixie Dean (FC Everton) (60)___Dave Halliday (AFC Sunderland) (43)___Vic Watson (West Ham United) (41)___Tom 'Pongo' Waring (Aston Villa) (49)___Dixie Dean (FC Everton) (44)___Jack Bowers (Derby County) (35)___Jack Bowers (Derby County) (34)___Ted Drake (FC Arsenal) (42)___W. G. Richardson (West Bromwich Albion) (39)___Freddie Steel (Stoke City) (33)___Tommy Lawton (FC Everton) (28)___Tommy Lawton (FC Everton) (35)___Dennis Westcott (Wolverhampton Wanderers) (38)___Ronnie Rooke (FC Arsenal) (33)___Willie Moir (Bolton Wanderers) (25)___Dickie Davis (AFC Sunderland) (25)___Stan Mortensen (FC Blackpool) (30)___George Robledo (Newcastle United) (33)___Charlie Wayman (Preston North End) (24)___Jimmy Glazzard (Huddersfield Town) (29)___Ronnie Allen (West Bromwich Albion) (27)___Nat Lofthouse (Bolton Wanderers) (33)___John Charles (Leeds United) (38)___Bobby Smith (Tottenham Hotspur) (36)___Jimmy Greaves (FC Chelsea) (33)___Dennis Viollet (Manchester United) (32)___Jimmy Greaves (FC Chelsea) (41)___Ray Crawford (Ipswich Town) und Derek Kevan (West Bromwich Albion) (33)___Jimmy Greaves (Tottenham Hotspur) (37)___Jimmy Greaves (Tottenham Hotspur) (35)___Andy McEvoy (Blackburn Rovers) und Jimmy Greaves (Tottenham Hotspur) (29)___Willie Irvine (FC Burnley) (29)___Ron Davies (FC Southampton) (37)___George Best (Manchester United) und Ron Davies (FC Southampton) (28)___Jimmy Greaves (Tottenham Hotspur) (27)___Jeff Astle (West Bromwich Albion) (25)___Tony Brown (West Bromwich Albion) (28)___Francis Lee (Manchester City) (33)___Pop Robson (West Ham United) (28)___Mick Channon (FC Southampton) (21)___Malcolm Macdonald (Newcastle United) (21)___Ted MacDougall (Norwich City) (23)___Malcolm Macdonald (FC Arsenal) und Andy Gray (Aston Villa) (25)___Bob Latchford (FC Everton) (30)___Frank Worthington (Bolton Wanderers) (24)___Phil Boyer (FC Southampton) (23)___Peter Withe (Aston Villa) und Steve Archibald (Tottenham Hotspur) (20)___Kevin Keegan (FC Southampton) (26)___Luther Blissett (FC Watford) (27)___Ian Rush (FC Liverpool) (32)___Kerry Dixon (FC Chelsea) und Gary Lineker (Leicester City) (24)___Gary Lineker (FC Everton) (30)___Clive Allen (Tottenham Hotspur) (33)___John Aldridge (FC Liverpool) (26)___Alan Smith (FC Arsenal) (23)___Gary Lineker (Tottenham Hotspur) (24)___Alan Smith (FC Arsenal) (22)___Ian Wright (Crystal Palace/FC Arsenal) (29)"	"Gary Lineker (Tottenham Hotspur) (24)___H. Hampton (Aston Villa), G. Holley (AFC Sunderland) und D. McLean (The Wednesday) (25)"	-32	0
http://en.wikipedia.org/wiki/2011%E2%80%9312_Stoke_City_F.C._season		Results	6	Scorers	Jones 75'___Marshall (2) 19', 30', Lund 41', Arismendi (2) 65', 80', Delap 87'___Stambolziev 35', Jones (2) 47', 51', Pennant 54', Whelan 57', Walters 81'_________"	"Stambolziev 35', Jones (2) 47', 51', Pennant 54', Whelan 57', Walters 81'___Jones 75'"	-36	2
http://pt.wikipedia.org/wiki/Music_from_the_Motion_Picture_%22Purple_Rain%22		Faixas	2	Compositor(es)	Prince___Prince___Prince, John L. Nelson, Wendy & Lisa, Dr. Fink___Prince___Prince___Prince___Prince___Prince"	"Prince___Prince, John L. Nelson, Wendy & Lisa, Dr. Fink"	-27	2
http://en.wikipedia.org/wiki/List_of_lighthouses_and_lightvessels_in_Chile_(7)		Ushuaia Bay (A.)	4	Light characteristic	Fl.R. period 3s fl. 0.5s, ec. 2.5s___Iso.Y.Bu. period 6s___Al.Iso.Y.Bu. period 4s___Fl.W. period 5s fl. 0.5s, ec. 4.5s___Q.(6)+L.Fl.W. period 15s___Q.W.___Fl.W. period 10s fl. 0.5s, ec. 9.5s___Fl.W. period 8s fl. 1s, ec. 7s___Fl.W. period 5s fl. 0.5s, ec. 4.5s___Fl.(3)R. period 9s fl. 0.5s, ec. 1.5s fl. 0.5s, ec. 1.5s fl. 0.5s, ec. 4.5s___Fl.(2)W. period 16s fl. 1s, ec. 3s fl. 1s, ec. 11s"	"Fl.W. period 5s fl. 0.5s, ec. 4.5s___Fl.(3)R. period 9s fl. 0.5s, ec. 1.5s fl. 0.5s, ec. 1.5s fl. 0.5s, ec. 4.5s"	-37	0
http://en.wikipedia.org/wiki/Bohemia_Interactive		Products	3	Release Date	November 2001___June 2002___November 2002___October 2005___November 2006 (Czech Republic/Germany), February 2007 (Europe), May 2007 (US)___September 2007 (EU)___November 2007___June 2009___October 2009___June 2010___August 2010___November 2010___November 2010___October 2011___March 2012___August 2012___September 2012___November 2012___May 2013___Final: September 12, 2013 Early Access: March 5, 2013"	"May 2013___November 2006 (Czech Republic/Germany), February 2007 (Europe), May 2007 (US)"	-32	2
