http://nl.wikipedia.org/wiki/Armin		Discografie	1	Datum van verschijnen	2001___2001___2003___2003___2004___2005___2005___2006___2006___30-10-2006___2007___2007___2007___2008___2008___2009___2009___10-2009___2010___16-08-2010___2010___2011___2011___28-11-2011___2012___2013___2013___2013___2013___2013___2013	2001___30-10-2006	-0.986584959	2
http://de.wikipedia.org/wiki/Stefan_Riesen		Sportliche Erfolge	0	Datum/Jahr	5. Juni 2011___2009-06-07___2000	2009-06-07___2000	-0.986584959	2
http://nl.wikipedia.org/wiki/Dash_Berlin		Discografie	1	Datum van verschijnen	2010___26-03-2010___13-05-2011	2010___26-03-2010	-0.986584959	2
http://pl.wikipedia.org/wiki/Lista_naturalnych_satelit%C3%B3w_Jowisza			4	Półoś wielka [tys. km]	128,9___181,4___221,9___421,8___671,1___1070,4___1882,7___7507___11 165___11 461___11 717___11 741___16 989___19 302___20 721___20 799___20 940___21 069___21 105___21 131___21 147___21 162___21 263___21 269___21 276___22 000___22 865___22 931___23 039___23 096___23 179___23 217___23 217___23 231___23 279___23 360___23 404___23 487___23 583___23 624___23 661___23 806___23 939___23 947___23 981___24 043___24 102___24 349___24 543"	"128,9___11 165"	-0.98020635	1
http://fr.wikipedia.org/wiki/Amsterdam	Relevé météorologique à Amsterdam-Schiphol (1981-2010)	Géographie	13	année	10,2___13,8___1 662___914,6"	"10,2___1 662"	-0.98020635	1
http://it.wikipedia.org/wiki/UCI_Europe_Tour_2013		Classifiche	2	Punti	1 334,34___1 168,5___1 149,2___1 028___1 000___927,4___907,34___891,5___877"	"1 028___927,4"	-0.98020635	1
http://ru.wikipedia.org/wiki/%D0%98%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F_%D0%BF%D0%BE%D1%87%D1%82%D1%8B_%D0%B8_%D0%BF%D0%BE%D1%87%D1%82%D0%BE%D0%B2%D1%8B%D1%85_%D0%BC%D0%B0%D1%80%D0%BE%D0%BA_%D0%91%D0%B0%D1%85%D1%80%D0%B5%D0%B9%D0%BD%D0%B0		Развитие почты	2	1970	89,3___5 627___25 853"	"89,3___5 627"	-0.98020635	1
http://zh.wikipedia.org/zh-tw/%E8%8F%B2%E5%BE%8B%E5%AE%BE%E5%9B%BD%E6%97%97		目錄	4	黃	116___252-209-22___C0-M18-Y85-K0___#FCD116	116___252-209-22	-0.986584959	2
http://ar.wikipedia.org/wiki/%D9%85%D8%AF%D9%86_%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9			3	عدد السكان في 1992	2.046.251___965.697___608.295___688.000___482.321___292.555___248.636___724,500___...___225.847___219.123___416.121___90.983___137.793___140.828___108000___152.071___125.650___119.819___141.683___108.055___93.888___91.106___65.793___56.565___72.921___73.691___...___41.660___56.866___...___43.485___58.060___37.091___...___38.055___37.871___34.951___49.729___...___11.400___...___...___55.548"	2.046.251___108000	-0.986530793	2
http://ru.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B8%D1%81%D0%BE%D0%BA_%D1%86%D0%B5%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D0%B8%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D1%85_%D0%B3%D1%80%D0%B0%D1%84%D1%81%D1%82%D0%B2_%D0%90%D0%BD%D0%B3%D0%BB%D0%B8%D0%B8			4	"Площадь, км²"	902___1 276___2 029___3 769___3 677___3 737___3 076___645___1 552___6 710___1 670___540___8 611___1 643___2 717___2 159___6 959___2 343___2 629___2 157___4 178___2 727___5 372___3 150___1 264___1 991___1 795___3 396___1 874___3 802___2 653___2 367___3 485___2 606___1 235___2 480___1 741___3 566___1 978___6 823___3 488___109___5 026___2 180___380___382___2,9"	"1 276___2,9"	-0.98020635	1
http://pl.wikipedia.org/wiki/%C5%81oni%C3%B3w_(gmina)	Tabela 1.2 Poziom populacji gminy Łoniów w latach 1995-2009	Demografia	5	2000	88,8___2 050___26,5___4 377___56,7___1 300___16,8___3 872___44,5___1 050___13,6___2 362___30,6___460___5,9___3 855___44,3___1 000___12,9___2 015___26,1___840___10,9"	"88,8___2 050"	-0.98020635	1
http://en.wikipedia.org/wiki/Ohio_State_Route_656		Major intersections	3	km	SR 521 west___15.63	15.63___SR 521 west	-0.985160207	2
http://de.wikipedia.org/wiki/The_Crusaders		Sammlung	3	Label-Nr	BTSY-6027___42057___VSOP-LP131 (UK)___2292-56787-2 LZ (Germany)___GRD-3-5007___MVCZ-15020 (Japan)___MCCD-163 (UK)___PWKS-4231 (UK)___NTRCD035 (UK)___CLBCD-5501 (UK)___CCS-CD-420 (UK)___VSOP-CD-212 (UK)___MCBD-19528 (UK)___BTD-4-700___GRD-9892___543762-2 (Deutschland)___MCBD 19528 (UK)___0731458994428 (UK)___B0008268-02	42057___MCBD 19528 (UK)	-0.98188342	2
